lng,lat,hosname,level,precise,confidence
114.1028711862163,22.573582231893912,中国人民武装警察边防部队总医院,医疗,1,70
114.25069509949915,22.69437944996895,中国医学科学院肿瘤医院深圳医院,医疗,0,70
113.95034982364623,22.54287159851807,北京大学深圳医院,宾馆,1,75
113.89674667774541,22.54429045647341,南方医科大学深圳医院,医疗,1,70
114.11268798801271,22.608451663093167,深圳万东医院,医疗,1,70
113.82842399037362,22.722923085800247,深圳万丰医院,医疗,1,70
114.0202101979127,22.6458891903053,深圳中仁泌尿外科医院,医疗,1,70
113.951383399677,22.786615019132217,深圳中山大学附属第七医院,医疗,1,70
114.06894528073451,22.528276893714427,深圳中山泌尿外科医院,医疗,1,70
114.1262629525261,22.606669104690063,深圳中海医院,医疗,1,70
114.08550227651614,22.537077524911588,深圳五洲中医医院,医疗,1,70
114.25607733279746,22.719516933421517,深圳仁安医院,医疗,1,70
114.1180263967534,22.584671814589985,深圳仁康医院,医疗,1,70
114.04144805507985,22.520618732490405,深圳仁爱医院,医疗,1,70
114.04286872708137,22.710754441760493,深圳伟光医院,医疗,1,70
114.03814880703882,22.629180709988308,深圳健安医院,医疗,1,70
114.19338865144711,22.64378907264189,深圳六联医院,医疗,1,70
114.02479689395155,22.666756926413747,深圳军龙医院,医疗,1,70
114.13778094866683,22.54652619918739,深圳凤凰医院,医疗,1,70
114.25697131359757,22.71555380381272,深圳华丹医院,医疗,1,70
114.14387280916033,22.68756028922629,深圳华侨医院,医疗,1,70
113.9904759462019,22.541994421677884,深圳华侨城医院,医疗,1,70
114.34534913301978,22.69326300536179,深圳华南妇科医院,医疗,1,70
114.01447015169516,22.546125322079046,深圳华厦眼科医院,医疗,1,70
114.07104718296505,22.656528620846622,深圳华夏医院,医疗,1,70
114.10770310822737,22.547028313140522,深圳博爱医院,医疗,1,70
114.01209296357185,22.673792778112297,深圳厚德医院,医疗,1,70
114.10365512234304,22.56185672691406,深圳友谊医院,医疗,1,70
114.07961984582322,22.52811164836938,深圳口岸医院,医疗,1,70
113.8716267858133,22.57546815245451,深圳同仁妇产医院,医疗,1,70
114.04220302482278,22.541457355382963,深圳和平医院,医疗,1,70
113.92209249384256,22.54103685714827,深圳和美妇儿科医院,医疗,1,70
114.04318570859931,22.64478241468069,深圳国丹妇儿科医院,教育,1,70
114.06744286390423,22.627930698571156,深圳坂田医院,医疗,1,70
113.83019904895713,22.764504366161276,深圳复亚医院,医疗,1,70
113.93855892945825,22.532469758589674,深圳大学医院,医疗,1,70
113.98744355722661,22.59444095892043,深圳大学总医院,医疗,1,70
113.83450419807455,22.711549912171154,深圳天伦医院,医疗,1,70
113.92838007949037,22.519560160864817,深圳美奥口腔医院,医疗,1,70
114.1926513791971,22.635175428292616,深圳宝兴医院,医疗,1,70
114.32007125869895,22.700241217017318,深圳宝坪医院,医疗,1,70
113.89575842379408,22.581069334052522,深圳宝生妇儿科医院,医疗,1,70
113.87580968365727,22.782947880331758,深圳宝田医院,医疗,1,70
114.03643492065777,22.52058909197391,深圳岭南医院,医疗,1,70
113.89934231419053,22.571941354707832,深圳市中医院,医疗,1,70
114.2473427130461,22.560383550939815,深圳市人民医院,医疗,1,70
114.02384458080661,22.66477881275809,深圳市人民医院龙华分院,医疗,1,70
114.0547420002459,22.547619908824842,深圳市儿童医院,医疗,1,70
113.9018300780768,22.763775243818962,深圳市光明新区人民医院,医疗,1,70
114.10836380713091,22.54446370863875,深圳市公安局戒毒专科医院,政府机构,1,70
114.10836380713091,22.54446370863875,深圳市公安局监管医院,政府机构,1,70
114.10836380713091,22.54446370863875,深圳市公安局预审监管支队监管医院,政府机构,1,70
113.92355952477085,22.530762958147307,深圳市南山区人民医院,医疗,1,70
113.92106509501956,22.526106191658805,深圳市南山区妇幼保健院,医疗,1,70
113.9283129435408,22.507526694392748,深圳市南山区慢性病防治院,医疗,1,70
113.92216140892704,22.49698116179422,深圳市南山区蛇口人民医院,医疗,1,70
113.92216140892704,22.49698116179422,深圳市南山区蛇口联合医院,医疗,1,70
114.35124209962596,22.68750525212626,深圳市坪山新区人民医院,医疗,1,70
114.3691333835745,22.74629617194961,深圳市坪山新区妇幼保健院,医疗,1,70
114.49440159696334,22.534116546918,深圳市大鹏新区南澳人民医院,医疗,1,70
114.48557002995469,22.594763055998747,深圳市大鹏新区妇幼保健院,医疗,1,70
114.4221439499829,22.63217124348115,深圳市大鹏新区葵涌人民医院,医疗,1,70
113.92106509501956,22.526106191658805,深圳市妇幼保健院,医疗,1,70
113.94761210599293,22.557017307194243,深圳市孙逸仙心血管医院,医疗,1,70
113.94761210599293,22.557017307194243,深圳市南山院区孙逸仙心血管医院,医疗,1,70
113.89934231419053,22.571941354707832,深圳市宝安区中医院,医疗,1,70
113.94106219838308,22.67831061323961,深圳市宝安区人民医院,医疗,1,70
113.87726759883618,22.561786061339888,深圳市宝安区妇幼保健院,医疗,1,70
113.90786884620518,22.578190151954992,深圳市宝安区慢性病防治院,医疗,1,70
113.84040059077648,22.77661997784206,深圳市宝安区松岗人民医院,医疗,1,70
113.80576830978953,22.732859129721742,深圳市宝安区沙井人民医院,医疗,1,70
113.83409353428624,22.739371095662328,深圳市宝安区沙井新桥卫生院,道路,0,30
113.8223687311829,22.731939783126236,深圳市宝安区沙井镇坣岗村卫生院,村庄,0,50
113.94106219838308,22.67831061323961,深圳市宝安区石岩人民医院,医疗,1,70
113.83389333782071,22.69155314208245,深圳市宝安区福永人民医院,医疗,1,70
113.9009889083854,22.565609605616153,深圳市宝安区计划生育专科医院,医疗,1,70
114.30450554582123,22.662815269356997,深圳市康宁医院,医疗,1,70
114.0416321265882,22.69722873262823,深圳市慢性病防治中心,医疗,1,70
114.2473427130461,22.560383550939815,深圳市盐田区人民医院,医疗,1,70
114.2895765679593,22.618227468877542,深圳市盐田区人民医院梅沙分院,NoClass,0,50
114.2368569915919,22.551353790049895,深圳市盐田区妇幼保健院,医疗,1,70
114.25397690815363,22.58975575500812,深圳市盐田区盐港医院,汽车服务,1,70
114.01447015169516,22.546125322079046,深圳市眼科医院,医疗,1,70
114.06976156902792,22.568828230626412,深圳市社会福利中心康复医院,医疗,1,70
114.08550227651614,22.537077524911588,深圳市福田区中医院,医疗,1,70
114.07965183219525,22.53885670722632,深圳市福田区人民医院第三分院,医疗,1,70
114.07965183219525,22.53885670722632,深圳市福田区人民医院肛肠专科分院,医疗,1,70
114.01849709811901,22.537114161670072,深圳市福田区人民医院香蜜湖分院,医疗,1,70
114.04863204714592,22.51860486492443,深圳市福田区妇幼保健院,医疗,1,70
114.05499981033714,22.52280021211064,深圳市福田区慢性病防治院,区县,0,20
114.05897471860254,22.56691444050169,深圳市福田区第二人民医院,医疗,1,70
114.09445711309665,22.535745340382437,深圳市中医肛肠医院(福田),医疗,1,70
114.01894823220027,22.537388647130978,深圳市福田区风湿病专科医院,医疗,1,70
114.0538510504453,22.57015210502125,深圳市第三人民医院,医疗,1,70
114.05897471860254,22.56691444050169,深圳市第二人民医院,医疗,1,70
114.14399188276391,22.560965517354894,深圳市罗湖区中医院,医疗,1,70
114.12779260084464,22.557619797630075,深圳市罗湖区人民医院,医疗,1,70
114.12779260084464,22.557619797630075,深圳市罗湖区人民医院老年病分院,医疗,1,70
114.13677627177505,22.57643506002909,深圳市罗湖区妇幼保健院,医疗,1,70
114.10174382441605,22.570147980441718,深圳市罗湖区慢性病防治院,医疗,1,70
114.13580547096115,22.574123195547152,深圳市职业病防治院,医疗,1,70
113.97206668732304,22.609017923423966,深圳市麒麟山疗养院,医疗,1,70
113.99239868432697,22.67160980947906,深圳市龙华区妇幼保健中心,医疗,1,70
114.04602970081403,22.7131085762987,深圳市龙华新区中心医院,医疗,1,70
114.03376256748157,22.655367639816706,深圳市龙华新区人民医院,出入口,1,75
114.0416321265882,22.69722873262823,深圳市龙华新区慢性病防治中心,医疗,1,70
114.28319175845525,22.735682139524606,深圳市龙岗中心医院,医疗,1,70
114.26635011752359,22.741579760102493,深圳市龙岗中心医院手外科医院,医疗,1,70
114.21578179433541,22.707832001781647,深圳市龙岗区中医院,医疗,1,70
114.227886214323,22.726412904729543,深圳市龙岗区人民医院,医疗,1,70
114.23405023067798,22.727454318478785,深圳市龙岗区妇幼保健院,出入口,1,75
114.21940129014794,22.72146313308377,深圳市龙岗区慢性病防治院,NoClass,0,50
114.16218086415127,22.61367628816623,深圳市龙岗区第七人民医院,医疗,1,70
114.21368792899133,22.64882759085163,深圳市龙岗区第三人民医院,出入口,1,75
114.13047707414215,22.69803327218445,深圳市龙岗区第五人民医院,医疗,1,70
114.31664695184885,22.780452708225603,深圳市龙岗区第六人民医院,医疗,1,70
114.14002740471369,22.596259906770722,深圳市龙岗区第四人民医院,医疗,1,70
114.24469850214484,22.708976510471555,深圳市龙岗区耳鼻咽喉医院,医疗,1,70
114.24469850214484,22.708976510471555,深圳市龙岗区耳鼻咽喉医院,医疗,1,70
114.26612436135999,22.74144492031882,深圳市龙岗区骨科医院,医疗,1,70
114.26612436135999,22.74144492031882,深圳市龙岗区骨科医院,医疗,1,70
114.02441029282325,22.530099496369107,深圳希玛林顺潮眼科医院,医疗,1,70
114.36273172688088,22.73886505578231,深圳平乐骨伤科医院坪山院区,医疗,1,70
114.11889790549822,22.533223061608137,深圳平乐骨伤科医院罗湖院区,购物,1,75
113.82787744103335,22.69740024315703,深圳广生医院,医疗,1,70
113.92315428999095,22.52088696256226,深圳建国泌尿外科医院,医疗,1,70
114.11659433710366,22.54178147626962,深圳德尚泌尿外科医院,医疗,1,70
114.0784202873019,22.690453288003187,深圳怡宁医院,医疗,1,70
114.11147052454527,22.551049481042927,深圳怡康妇产医院,医疗,1,70
113.85217758574848,22.57681498320785,深圳恒生医院,医疗,1,70
114.26559354437029,22.71472788085056,深圳慈海医院,医疗,1,70
114.10392155965081,22.555208582452497,泰康拜博口腔(深圳总院),医疗,1,70
113.86382312925036,22.581086699665796,深圳昆仑医院,医疗,1,70
114.04216220920331,22.549378973100445,深圳景田医院,医疗,1,70
114.0969852164976,22.539477673266028,深圳欢乐口腔医院,医疗,1,70
113.88984834170549,22.583796663578042,深圳正康骨科医院,医疗,1,70
114.02067879994418,22.663590775890032,深圳民生妇科医院,医疗,1,70
113.8276377489034,22.675106175270816,深圳永福医院,医疗,1,70
113.9692254079308,22.54151531071526,深圳沙河医院,医疗,1,70
114.10752163694407,22.6283967613311,深圳流花医院,楼号,1,75
114.24548817589593,22.709880648885708,深圳港龙妇产医院,医疗,1,70
113.8420853174175,22.79836946553061,深圳燕罗塘医院,医疗,1,70
114.08755821600693,22.535224526632092,深圳爱尔眼科医院,医疗,1,70
114.1175883271949,22.53289737495511,深圳爱康健口腔医院,医疗,1,70
114.01447015169516,22.546125322079046,深圳爱视眼科医院,医疗,1,70
114.29335641123734,22.719511397944068,深圳爱维艾夫妇科医院,医疗,1,70
114.12620541051189,22.539168504824932,深圳瑞敏皮肤科医院,医疗,1,70
114.13960693332886,22.616565561316882,深圳百合医院,医疗,1,70
114.05800015327463,22.542800115249015,深圳监狱医院,城市,0,20
114.08431135169101,22.537420041679376,深圳福华口腔医院,医疗,1,70
114.1260539585875,22.596084748293354,深圳罗岗医院,医疗,1,70
113.91872740889985,22.52630779944299,深圳美中宜和妇产医院,医疗,1,70
114.07075306921554,22.656742730491256,深圳肖传国医院,医疗,1,70
114.37809455930251,22.704256171654666,深圳市萨米医疗中心,医疗,1,70
114.12382597201461,22.54359811234163,深圳远东妇产医院,医疗,1,70
114.1211023474984,22.53492185313995,深圳远大肛肠医院,医疗,1,70
114.07849609488991,22.65146247111451,深圳雪象医院,医疗,1,70
114.10771651208692,22.5552915950268,深圳鹏程医院,医疗,1,70
114.23129761959048,22.703198969016356,深圳龙城医院,医疗,1,70
114.1308671310813,22.594152679825545,深圳龙城心脑血管病医院,餐饮,0,80
114.02170165708651,22.634993080031062,深圳仁合医院,医疗,1,70
114.0125535411641,22.658450955288657,深圳龙济医院,医疗,1,70
114.2043528264026,22.64396454050051,深圳龙翔医院,医疗,1,70
113.99600619606804,22.525564560330018,香港大学深圳医院,医疗,1,70
120.43700016765499,41.592698884842314,龙城心血管病医院,区县,0,20
114.08561270570503,22.558013816902527,深圳市急救中心院前分站,医疗,1,70
114.01447015169516,22.546125322079046,市急救中心眼科医院分站,医疗,1,70
113.99600619606804,22.525564560330018,市急救中心香港大学深圳医院分站,医疗,1,70
114.11358056534269,22.552929330487952,市急救中心市职业病防治院分站,医疗,1,70
114.08561270570503,22.558013816902527,市急救中心西丽分站,医疗,1,70
114.08360008060872,22.53899996723178,中山大学附属第八医院（深圳福田）,金融,1,70
114.04230126441738,22.559229239146436,广州中医药大学深圳医院,医疗,1,70
113.94947379991329,22.579857669915395,南方科技大学医院（深圳市南山区西丽人民医院）,医疗,1,70
113.84450995363028,22.625000779070337,深圳市宝安区中心医院（西乡人民医院）,购物,1,75
114.11593289831748,22.605394986498062,深圳市龙岗区第二人民医院,医疗,1,70
114.03300611215829,22.65581621918926,深圳市龙华区人民医院,医疗,1,70
114.04602970081403,22.7131085762987,深圳市龙华区中心医院,医疗,1,70
114.35124209962596,22.68750525212626,深圳市坪山区人民医院,医疗,1,70
114.3691333835745,22.74629617194961,深圳市坪山新区妇幼保健院,医疗,1,70
113.94403747534064,22.751932229424554,中国科学院大学深圳医院,医疗,1,70
114.08561270570503,22.558013816902527,深圳机场医疗急救中心,医疗,1,70
